"id","t","y"
1,0,5.02545443386239
1,1,4.5016983987008
1,2,3.96364441490904
2,0,2.53838499570993
2,1,3.31026753757522
2,2,3.36705523333405
3,0,3.15281587898039
3,1,3.50099855808881
3,2,1.79598470876447
4,0,5.18172617681807
4,1,5.47999063912276
4,2,5.99244166263661
5,0,4.28925369450193
5,1,3.13397164860652
5,2,4.50215726546101
6,0,2.96431317727996
6,1,3.62884837547176
6,2,2.43448546298398
7,0,2.98629707183584
7,1,3.14055472246515
7,2,4.30348742738526
8,0,4.19479207702507
8,1,3.48354075036005
8,2,4.78598174177736
9,0,4.14724258282431
9,1,4.01466683229361
9,2,3.8353598630087
10,0,4.15586691804625
10,1,3.62268584996872
10,2,4.7528751516974
11,0,3.20275631434782
11,1,4.2314836974349
11,2,4.66710733715986
12,0,3.70349537439338
12,1,4.47902074898839
12,2,5.89972061900594
13,0,4.07033083418121
13,1,3.79820957922434
13,2,3.72815627136087
14,0,4.07772128726167
14,1,5.06506015319987
14,2,4.37931381806306
15,0,2.5640793229982
15,1,2.79174432772645
15,2,3.02055082361098
16,0,3.01887718205946
16,1,4.83438029739285
16,2,4.34215430271423
17,0,2.16437779919523
17,1,4.0878526455435
17,2,4.16304137865098
18,0,4.467247424789
18,1,4.47982141179894
18,2,3.74021561287874
19,0,4.39773967722174
19,1,4.51752428677279
19,2,4.25912325043013
20,0,2.54861560467902
20,1,2.28072676650388
20,2,0.790687793661632
21,0,4.32285886416312
21,1,5.37190568223775
21,2,3.94697481720425
22,0,3.8054573530823
22,1,3.03244804184474
22,2,2.94825785492489
23,0,4.65968610474539
23,1,3.7864003018742
23,2,3.8920053679114
24,0,3.17678936382506
24,1,3.80596912641664
24,2,2.60371474585854
25,0,3.6226175305874
25,1,4.01507058671085
25,2,3.28934384620493
26,0,4.02580355631456
26,1,4.87840886302402
26,2,5.19261735510241
27,0,2.86868295840354
27,1,2.23960967828108
27,2,3.87924535678796
28,0,4.42019139127396
28,1,4.12048416301261
28,2,4.77023959119645
29,0,3.49378487691686
29,1,3.59656748385566
29,2,3.76880460229273
30,0,4.32658642698449
30,1,4.32281178689158
30,2,3.77399069109648
31,0,2.79075129789784
31,1,4.06592495502008
31,2,4.09009978328275
32,0,4.31284069927034
32,1,3.6824730572811
32,2,3.17990687359799
33,0,3.84086874863636
33,1,3.4230204786927
33,2,4.07810133178531
34,0,4.92024971727153
34,1,4.23306041926168
34,2,3.46129693813814
35,0,4.97036203018607
35,1,5.10554823495815
35,2,5.0442228814494
36,0,3.61645101203884
36,1,4.42964559056601
36,2,4.17493861649751
37,0,4.92643097314373
37,1,6.02468353073764
37,2,6.9581294445951
38,0,4.81617261290359
38,1,2.98355577766074
38,2,5.08673714007491
39,0,3.43087624884516
39,1,3.92755143737642
39,2,4.41182431192463
40,0,4.06587691446982
40,1,3.94543786202802
40,2,4.66213017165744
41,0,2.71741521178648
41,1,2.71095502709501
41,2,2.33858671734531
42,0,5.11992148163039
42,1,4.34512795138599
42,2,3.9532193003953
43,0,3.69090876959399
43,1,4.13585954315997
43,2,5.08526690109558
44,0,3.68645439722998
44,1,4.29626945152001
44,2,4.76170726821524
45,0,3.90733323928373
45,1,4.13762484744023
45,2,5.21776634276855
46,0,3.5370719496954
46,1,4.14066474472977
46,2,4.89209574637769
47,0,3.13089654248196
47,1,5.5728716569759
47,2,5.91235988066779
48,0,4.54544250927404
48,1,4.434857398085
48,2,5.12553039833801
49,0,4.27506158654456
49,1,3.2487390245348
49,2,3.09151903838779
50,0,4.27822862395025
50,1,3.21539860118016
50,2,3.71367740241063
51,0,3.94969075626027
51,1,4.61842645662276
51,2,5.56699773141623
52,0,3.20030138304178
52,1,3.49658319810838
52,2,5.14368249643072
53,0,3.59725414438193
53,1,4.5913228255188
53,2,4.96348625484625
54,0,3.83473002954512
54,1,5.43001726751374
54,2,4.33592592168263
55,0,3.72839659383338
55,1,3.76105116876257
55,2,5.18990259506253
56,0,3.44710081531019
56,1,3.88686779885009
56,2,3.96465523256552
57,0,1.75393758609631
57,1,1.80240245920856
57,2,2.55264585667805
58,0,2.29022619492852
58,1,3.81843312174448
58,2,3.54441056977712
59,0,2.90474229252534
59,1,2.87843983464633
59,2,2.79961731567492
60,0,4.76098975503555
60,1,4.22843250928404
60,2,4.01961157462856
61,0,2.59584215868979
61,1,3.34845587438198
61,2,3.52983206881693
62,0,0.938919332017342
62,1,2.01161918014051
62,2,1.34551401225351
