"employee_id","team_id","team_x","ind_x","y"
"E0001",1,-0.110285494390774,-0.581727450246202,1.69704771950565
"E0002",1,-0.110285494390774,0.700080227155231,2.31382180124789
"E0003",1,-0.110285494390774,1.49217657949795,3.10642029886756
"E0004",1,-0.110285494390774,0.526553440889854,1.57051198666266
"E0005",1,-0.110285494390774,1.03777210074301,1.97196946911034
"E0006",1,-0.110285494390774,-1.86071635142819,2.83983085764898
"E0007",1,-0.110285494390774,-0.426574240121142,1.28144607069497
"E0008",1,-0.110285494390774,-0.00113704486266738,2.2736287838407
"E0009",1,-0.110285494390774,-0.420244992520626,1.7280858362435
"E0010",2,-0.511009505806642,1.82420830237829,2.81353565144962
"E0011",2,-0.511009505806642,0.080059641091988,1.29618446426905
"E0012",2,-0.511009505806642,-0.631409298966366,1.31998622976618
"E0013",2,-0.511009505806642,-1.51328812003373,2.30930678100706
"E0014",2,-0.511009505806642,-0.636099831085051,1.99830794116054
"E0015",2,-0.511009505806642,0.226301532497161,1.69295881823346
"E0016",2,-0.511009505806642,1.01369034746575,2.32591261978374
"E0017",2,-0.511009505806642,0.252750135066342,2.05498258393499
"E0018",2,-0.511009505806642,-1.17194831284112,2.58228502272162
"E0019",2,-0.511009505806642,0.668714328525033,2.07291011674537
"E0020",2,-0.511009505806642,-1.65010093484436,1.65279176757585
"E0021",2,-0.511009505806642,-0.365852248191901,1.8636799266769
"E0022",2,-0.511009505806642,-0.31611832883308,1.36879670309301
"E0023",2,-0.511009505806642,-1.94824604732137,1.29198227055881
"E0024",3,-0.911195416629811,-0.119389544106209,0.739776224002716
"E0025",3,-0.911195416629811,2.39145601890211,1.99426550552628
"E0026",3,-0.911195416629811,0.734952439718319,1.09566318406693
"E0027",3,-0.911195416629811,0.473612875555403,2.62439544475427
"E0028",3,-0.911195416629811,-0.23374288116267,2.25089141516858
"E0029",3,-0.911195416629811,-0.8535841932299,0.626625644748957
"E0030",3,-0.911195416629811,-0.231625638280721,1.21814421062891
